# Add each path line by line

~/.cargo/bin
$GOPATH/bin
$GOROOT/bin
~/.local/bin
~/bin
~/.sdkman/candidates/java/current/bin
~/.deno/bin
/snap                   |linux        # Flags can be added optionally
/usr/local/sbin         |unix,admin
/usr/local/bin          |unix
/usr/sbin               |unix,admin
/usr/bin                |unix
/sbin                   |unix,admin
/bin                    |unix
/usr/local/games        |unix
/usr/games              |unix
/opt/homebrew/bin       |macos
/opt/homebrew/sbin      |macos
/opt/local/bin          |unix
/opt/local/sbin         |unix
/Library/TeX/texbin     |macos
/usr/local/go/bin       |unix
/Library/Apple/usr/bin  |macos
